node_name	community
22736	36
22737	84
22738	2
22739	7
22740	74
22741	82
22742	79
22743	58
22744	51
22745	14
22746	102
22747	7
22748	95
22749	1
22750	33
22751	5
22752	47
22753	79
22754	41
22755	36
22756	45
22757	61
22758	48
22759	94
22760	15
22761	64
22762	23
22763	25
22764	88
22765	30
22766	99
22767	65
22768	30
22769	28
22770	18
22771	57
22772	38
22773	40
22774	71
22775	110
22776	16
22777	15
22778	2
22779	82
22780	47
22781	40
22782	44
22783	87
22784	78
22785	88
22786	84
22787	97
22788	24
22789	13
22790	67
22791	90
22792	74
22793	46
22794	93
22795	24
22796	41
22797	42
22798	86
22799	108
22800	24
22801	75
22802	109
22803	61
22804	100
22805	16
22806	20
22807	97
22808	42
22809	46
22810	53
22811	85
22812	48
22813	34
22814	5
22815	52
22816	113
22817	43
22818	35
22819	25
22820	48
22821	18
22822	76
22823	21
22824	53
22825	67
22826	4
22827	40
22828	41
22829	36
22830	51
22831	111
22832	61
22833	39
22834	16
22835	70
22836	6
22837	35
22838	42
22839	100
22840	34
22841	55
22842	46
22843	83
22844	106
22845	37
22846	14
22847	59
22848	21
22849	49
22850	69
22851	7
22852	60
22853	69
22854	101
22855	10
22856	99
22857	88
22858	46
22859	8
22860	77
22861	36
22862	22
22863	69
22864	72
22865	73
22866	50
22867	110
22868	21
22869	83
22870	95
22871	8
22872	16
22873	69
22874	27
22875	37
22876	46
22877	58
22878	48
22879	106
22880	105
22881	56
22882	90
22883	37
22884	3
22885	111
22886	77
22887	55
22888	23
22889	28
22890	58
22891	9
22892	105
22893	97
22894	38
22895	7
22896	113
22897	19
22898	67
22899	82
22900	49
22901	71
22902	58
22903	21
22904	27
22905	5
22906	92
22907	74
22908	13
22909	53
22910	70
22911	57
22912	46
22913	93
22914	11
22915	79
22916	58
22917	46
22918	7
22919	1
22920	7
22921	4
22922	18
22923	103
22924	92
22925	69
22926	56
22927	27
22928	79
22929	104
22930	41
22931	9
22932	33
22933	25
22934	20
22935	83
22936	69
22937	1
22938	45
22939	37
22940	16
22941	72
22942	72
22943	24
22944	25
22945	20
22946	93
22947	60
22948	12
22949	86
22950	98
22951	106
22952	77
22953	17
22954	59
22955	29
22956	48
22957	38
22958	27
22959	47
22960	28
22961	10
22962	48
22963	15
22964	87
22965	107
22966	106
22967	98
22968	3
22969	32
22970	5
22971	25
22972	32
22973	90
22974	102
22975	95
22976	95
22977	6
22978	64
22979	102
22980	21
22981	65
22982	5
22983	4
22984	28
22985	69
22986	30
22987	7
22988	39
22989	22
22990	42
22991	108
22992	8
22993	90
22994	55
22995	83
22996	60
22997	28
22998	11
22999	42
23000	86
23001	98
23002	69
23003	5
23004	6
23005	51
23006	48
23007	35
23008	15
23009	29
23010	108
23011	104
23012	108
23013	47
23014	68
23015	108
23016	71
23017	41
23018	35
23019	47
23020	58
23021	37
23022	42
23023	73
23024	37
23025	13
23026	12
23027	45
23028	67
23029	18
23030	40
23031	41
23032	36
23033	14
23034	110
23035	31
23036	28
23037	74
23038	49
23039	12
23040	62
23041	4
23042	46
23043	30
23044	98
23045	35
23046	2
23047	76
23048	61
23049	20
23050	37
23051	27
23052	90
23053	36
23054	69
23055	82
23056	28
23057	106
23058	85
23059	82
23060	4
23061	67
23062	74
23063	94
23064	2
23065	79
23066	79
23067	69
23068	43
23069	16
23070	101
23071	83
23072	80
23073	4
23074	35
23075	37
23076	16
23077	82
23078	93
23079	104
23080	98
23081	112
23082	45
23083	61
23084	1
23085	15
23086	30
23087	30
23088	64
23089	112
23090	95
23091	87
23092	53
23093	20
23094	105
23095	32
23096	20
23097	47
23098	5
23099	107
23100	21
23101	106
23102	40
23103	77
23104	95
23105	58
23106	68
23107	83
23108	68
23109	24
23110	99
23111	83
23112	17
23113	32
23114	38
23115	24
23116	60
23117	33
23118	11
23119	69
23120	76
23121	14
23122	29
23123	17
23124	13
23125	35
23126	86
23127	80
23128	88
23129	103
23130	52
23131	42
23132	90
23133	38
23134	69
23135	9
23136	40
23137	15
23138	54
23139	30
23140	89
23141	76
23142	35
23143	86
23144	64
23145	48
23146	11
23147	57
23148	3
23149	102
23150	75
23151	22
23152	13
23153	11
23154	74
23155	92
23156	46
23157	37
23158	25
23159	2
23160	58
23161	77
23162	76
23163	35
23164	55
23165	91
23166	92
23167	30
23168	76
23169	19
23170	5
23171	63
23172	29
23173	62
23174	2
23175	51
23176	57
23177	29
23178	72
23179	3
23180	9
23181	49
23182	74
23183	42
23184	52
23185	17
23186	64
23187	13
23188	47
23189	7
23190	78
23191	51
23192	77
23193	97
23194	38
23195	80
23196	85
23197	12
23198	63
23199	13
23200	48
23201	99
23202	90
23203	104
23204	100
23205	77
23206	21
23207	39
23208	64
23209	12
23210	9
23211	69
23212	57
23213	29
23214	59
23215	80
23216	49
23217	47
23218	9
23219	20
23220	52
23221	12
23222	2
23223	80
23224	24
23225	6
23226	95
23227	91
23228	3
23229	14
23230	70
23231	108
23232	19
23233	51
23234	24
23235	69
23236	21
23237	39
23238	89
23239	37
23240	41
23241	70
23242	7
23243	95
23244	95
23245	33
23246	110
23247	16
23248	26
23249	68
23250	38
23251	12
23252	53
23253	4
23254	43
23255	90
23256	77
23257	61
23258	14
23259	6
23260	98
23261	5
23262	19
23263	111
23264	56
23265	99
23266	67
23267	106
23268	64
23269	28
23270	58
23271	36
23272	50
23273	34
23274	9
23275	94
23276	17
23277	103
23278	2
23279	10
23280	36
23281	60
23282	47
23283	13
23284	53
23285	52
23286	65
23287	53
23288	30
23289	29
23290	58
23291	31
23292	81
23293	20
23294	80
23295	28
23296	20
23297	93
23298	23
23299	83
23300	28
23301	91
23302	65
23303	63
23304	11
23305	64
23306	110
23307	91
23308	99
23309	45
23310	42
23311	26
23312	76
23313	33
23314	66
23315	46
23316	81
23317	56
23318	111
23319	59
23320	99
23321	90
23322	51
23323	29
23324	93
23325	35
23326	47
23327	53
23328	12
23329	46
23330	37
23331	104
23332	38
23333	93
23334	52
23335	72
23336	7
23337	75
23338	84
23339	9
23340	69
23341	31
23342	57
23343	104
23344	7
23345	107
23346	40
23347	63
23348	58
23349	65
23350	55
23351	85
23352	109
23353	1
23354	5
23355	2
23356	5
23357	59
23358	61
23359	88
23360	83
23361	9
23362	42
23363	58
23364	4
23365	89
23366	53
23367	33
23368	7
23369	45
23370	106
23371	34
23372	93
23373	31
23374	107
23375	37
23376	13
23377	98
23378	48
23379	16
23380	80
23381	29
23382	61
23383	23
23384	64
23385	94
23386	89
23387	14
23388	61
23389	16
23390	39
23391	21
23392	69
23393	19
23394	44
23395	87
23396	23
23397	45
23398	3
23399	2
23400	106
23401	36
23402	13
23403	91
23404	53
23405	70
23406	86
23407	54
23408	11
23409	75
23410	62
23411	9
23412	58
23413	60
23414	53
23415	56
23416	50
23417	85
23418	16
23419	97
23420	19
23421	54
23422	38
23423	61
23424	8
23425	55
23426	99
23427	101
23428	24
23429	61
23430	79
23431	87
23432	71
23433	28
23434	41
23435	40
23436	35
23437	55
23438	40
23439	34
23440	92
23441	79
23442	7
23443	111
23444	14
23445	91
23446	45
23447	44
23448	88
23449	34
23450	89
23451	1
23452	53
23453	36
23454	69
23455	42
23456	47
23457	93
23458	3
23459	89
23460	77
23461	107
23462	72
23463	34
23464	97
23465	85
23466	82
23467	32
23468	36
23469	79
23470	82
23471	32
23472	75
23473	10
23474	106
23475	86
23476	112
23477	38
23478	9
23479	22
23480	6
23481	107
23482	1
23483	52
23484	35
23485	92
23486	25
23487	70
23488	2
23489	47
23490	41
23491	13
23492	10
23493	24
23494	39
23495	47
23496	83
23497	83
23498	58
23499	69
23500	105
23501	77
23502	63
23503	4
23504	4
23505	35
23506	99
23507	23
23508	29
23509	73
23510	81
23511	71
23512	5
23513	11
23514	28
23515	99
23516	11
23517	22
23518	58
23519	33
23520	65
23521	110
23522	58
23523	82
23524	32
23525	61
23526	53
23527	88
23528	80
23529	17
23530	47
23531	52
23532	10
23533	25
23534	97
23535	77
23536	44
23537	32
23538	23
23539	51
23540	4
23541	10
23542	36
23543	16
23544	63
23545	82
23546	49
23547	95
23548	61
23549	41
23550	73
23551	30
23552	34
23553	86
23554	51
23555	60
23556	104
23557	32
23558	113
23559	28
23560	74
23561	111
23562	98
23563	5
23564	87
23565	106
23566	42
23567	26
23568	110
23569	70
23570	32
23571	87
23572	36
23573	51
23574	95
23575	53
23576	16
23577	37
23578	3
23579	26
23580	12
23581	50
23582	104
23583	21
23584	50
23585	75
23586	16
23587	72
23588	73
23589	32
23590	81
23591	52
23592	101
23593	9
23594	87
23595	49
23596	74
23597	91
23598	1
23599	66
23600	3
23601	30
23602	15
23603	15
23604	112
23605	83
23606	4
23607	13
23608	2
23609	14
23610	19
23611	21
23612	57
23613	39
23614	98
23615	4
23616	73
23617	17
23618	70
23619	26
23620	45
23621	55
23622	83
23623	61
23624	41
23625	69
23626	101
23627	108
23628	99
23629	68
23630	24
23631	82
23632	19
23633	13
23634	102
23635	8
23636	16
23637	49
23638	51
23639	4
23640	68
23641	95
23642	63
23643	45
23644	91
23645	108
23646	65
23647	57
23648	7
23649	18
23650	58
23651	102
23652	3
23653	52
23654	11
23655	19
23656	54
23657	7
23658	28
23659	53
23660	94
23661	65
23662	7
23663	11
23664	40
23665	66
23666	108
23667	21
23668	95
23669	58
23670	75
23671	64
23672	82
23673	38
23674	59
23675	10
23676	29
23677	88
23678	20
23679	5
23680	87
23681	86
23682	89
23683	3
23684	41
23685	90
23686	29
23687	87
23688	93
23689	93
23690	39
23691	83
23692	66
23693	89
23694	47
23695	51
23696	36
23697	3
23698	26
23699	47
23700	46
23701	38
23702	38
23703	99
23704	52
23705	5
23706	37
23707	95
23708	7
23709	91
23710	67
23711	12
23712	102
23713	13
23714	55
23715	36
23716	38
23717	75
23718	55
23719	55
23720	86
23721	33
23722	60
23723	7
23724	65
23725	51
23726	84
23727	33
23728	8
23729	110
23730	5
23731	104
23732	93
23733	53
23734	38
23735	91
23736	57
23737	93
23738	36
23739	57
23740	39
23741	93
23742	61
23743	79
23744	16
23745	19
23746	99
23747	7
23748	41
23749	106
23750	52
23751	102
23752	11
23753	55
23754	35
23755	5
23756	7
23757	63
23758	110
23759	32
23760	55
23761	51
23762	62
23763	33
23764	94
23765	27
23766	47
23767	3
23768	34
23769	88
23770	99
23771	98
23772	84
23773	6
23774	9
23775	59
23776	106
23777	93
23778	90
23779	29
23780	103
23781	112
23782	68
23783	72
23784	33
23785	41
23786	17
23787	31
23788	52
23789	32
23790	86
23791	70
23792	33
23793	45
23794	111
23795	28
23796	27
23797	82
23798	54
23799	64
23800	13
23801	4
23802	62
23803	52
23804	79
23805	16
23806	43
23807	111
23808	83
23809	56
23810	69
23811	92
23812	64
23813	65
23814	9
23815	108
23816	101
23817	52
23818	53
23819	76
23820	87
23821	111
23822	48
23823	67
23824	47
23825	103
23826	2
23827	80
23828	33
23829	45
23830	69
23831	16
23832	3
23833	102
23834	98
23835	103
23836	67
23837	43
23838	106
23839	16
23840	44
23841	52
23842	41
23843	107
23844	47
23845	91
23846	69
23847	22
23848	60
23849	6
23850	104
23851	53
23852	36
23853	28
23854	64
23855	36
23856	64
23857	70
23858	106
23859	87
23860	22
23861	36
23862	26
23863	70
23864	61
23865	49
23866	43
23867	24
23868	29
23869	51
23870	11
23871	31
23872	12
23873	106
23874	29
23875	108
23876	98
23877	110
23878	87
23879	24
23880	6
23881	41
23882	17
23883	21
23884	85
23885	43
23886	57
23887	17
23888	45
23889	108
23890	10
23891	9
23892	23
23893	81
23894	3
23895	113
23896	104
23897	53
23898	35
23899	93
23900	53
23901	3
23902	59
23903	12
23904	65
23905	36
23906	47
23907	44
23908	56
23909	20
23910	67
23911	34
23912	70
23913	50
23914	42
23915	90
23916	15
23917	10
23918	29
23919	112
23920	67
23921	61
23922	46
23923	21
23924	64
23925	10
23926	25
23927	47
23928	52
23929	35
23930	32
23931	36
23932	5
23933	16
23934	51
23935	64
23936	108
23937	20
23938	48
23939	33
23940	56
23941	69
23942	26
23943	74
23944	52
23945	96
23946	3
23947	101
23948	50
23949	13
23950	95
23951	49
23952	83
23953	55
23954	33
23955	51
23956	19
23957	58
23958	19
23959	46
23960	6
23961	95
23962	47
23963	94
23964	21
23965	49
23966	59
23967	66
23968	112
23969	49
23970	6
23971	83
23972	99
23973	12
23974	78
23975	73
23976	30
23977	23
23978	87
23979	63
23980	81
23981	78
23982	21
23983	9
23984	101
23985	46
23986	26
23987	28
23988	51
23989	102
23990	40
23991	21
23992	4
23993	20
23994	50
23995	51
23996	32
23997	92
23998	8
23999	112
24000	30
24001	44
24002	39
24003	56
24004	63
24005	48
24006	68
24007	4
24008	60
24009	66
24010	68
24011	7
24012	14
24013	19
24014	90
24015	28
24016	5
24017	25
24018	38
24019	78
24020	27
24021	70
24022	60
24023	48
24024	60
24025	5
24026	70
24027	11
24028	69
24029	26
24030	96
24031	33
24032	30
24033	108
24034	51
24035	45
24036	64
24037	15
24038	34
24039	41
24040	13
24041	10
24042	97
24043	24
24044	28
24045	58
24046	72
24047	65
24048	55
24049	4
24050	19
24051	50
24052	7
24053	35
24054	74
24055	60
24056	50
24057	49
24058	30
24059	6
24060	76
24061	97
24062	77
24063	91
24064	27
24065	86
24066	1
24067	61
24068	52
24069	106
24070	77
24071	46
24072	84
24073	36
24074	15
24075	98
24076	27
24077	47
24078	70
24079	17
24080	11
24081	72
24082	86
24083	34
24084	33
24085	94
24086	69
24087	19
24088	76
24089	27
24090	47
24091	69
24092	60
24093	76
24094	91
24095	88
24096	72
24097	71
24098	28
24099	108
24100	40
24101	66
24102	53
24103	20
24104	7
24105	58
24106	27
24107	2
24108	60
24109	98
24110	90
24111	44
24112	72
24113	14
24114	35
24115	100
24116	21
24117	33
24118	60
24119	83
24120	8
24121	97
24122	90
24123	19
24124	86
24125	30
24126	80
24127	25
24128	23
24129	79
24130	14
24131	68
24132	64
24133	68
24134	58
24135	36
24136	36
24137	67
24138	5
24139	69
24140	63
24141	95
24142	80
24143	46
24144	27
24145	38
24146	13
24147	30
24148	77
24149	30
24150	100
24151	9
24152	7
24153	108
24154	44
24155	32
24156	21
24157	104
24158	20
24159	82
24160	38
24161	29
24162	30
24163	34
24164	35
24165	43
24166	13
24167	18
24168	48
24169	103
24170	48
24171	51
24172	69
24173	42
24174	51
24175	27
24176	106
24177	22
24178	61
24179	30
24180	48
24181	46
24182	79
24183	64
24184	11
24185	87
24186	23
24187	66
24188	49
24189	46
24190	59
24191	29
24192	87
24193	79
24194	108
24195	61
24196	12
24197	32
24198	76
24199	81
24200	76
24201	18
24202	100
24203	37
24204	13
24205	26
24206	95
24207	72
24208	15
24209	5
24210	18
24211	55
24212	69
24213	48
24214	49
24215	3
24216	6
24217	5
24218	69
24219	94
24220	62
24221	90
24222	21
24223	91
24224	40
24225	90
24226	27
24227	34
24228	91
24229	42
24230	112
24231	86
24232	9
24233	83
24234	96
24235	18
24236	23
24237	37
24238	113
24239	57
24240	18
24241	8
24242	84
24243	29
24244	102
24245	105
24246	46
24247	9
24248	71
24249	112
24250	109
24251	53
24252	79
24253	80
24254	28
24255	23
24256	24
24257	79
24258	35
24259	16
24260	6
24261	67
24262	16
24263	53
24264	85
24265	23
24266	21
24267	59
24268	51
24269	70
24270	29
24271	80
24272	61
24273	15
24274	82
24275	29
24276	81
24277	99
24278	87
24279	84
24280	47
24281	82
24282	91
24283	5
24284	14
24285	108
24286	51
24287	24
24288	54
24289	42
24290	113
24291	53
24292	88
24293	21
24294	51
24295	76
24296	51
24297	90
24298	5
24299	106
24300	1
24301	51
24302	30
24303	34
24304	42
24305	108
24306	3
24307	55
24308	42
24309	58
24310	113
24311	57
24312	48
24313	48
24314	99
24315	15
24316	32
24317	19
24318	111
24319	83
24320	23
24321	90
24322	56
24323	82
24324	35
24325	32
24326	22
24327	35
24328	82
24329	22
24330	16
24331	109
24332	69
24333	69
24334	29
24335	20
24336	61
24337	69
24338	106
24339	10
24340	33
24341	59
24342	32
24343	106
24344	13
24345	17
24346	79
24347	46
24348	51
24349	9
24350	88
24351	87
24352	38
24353	24
24354	57
24355	14
24356	34
24357	52
24358	2
24359	29
24360	12
24361	49
24362	40
24363	98
24364	16
24365	100
24366	58
24367	58
24368	73
24369	6
24370	38
24371	4
24372	74
24373	28
24374	5
24375	25
24376	60
24377	28
24378	40
24379	9
24380	60
24381	65
24382	87
24383	47
24384	13
24385	88
24386	107
24387	45
24388	24
24389	64
24390	104
24391	55
24392	23
24393	87
24394	31
24395	57
24396	10
24397	64
24398	6
24399	41
24400	47
24401	65
24402	56
24403	65
24404	28
24405	37
24406	61
24407	61
24408	6
24409	84
24410	18
24411	44
24412	28
24413	31
24414	96
24415	72
24416	29
24417	66
24418	50
24419	41
24420	62
24421	67
24422	67
24423	33
24424	18
24425	46
24426	10
24427	29
24428	40
24429	33
24430	106
24431	50
24432	58
24433	8
24434	83
24435	91
24436	33
24437	66
24438	110
24439	26
24440	90
24441	48
24442	70
24443	28
24444	82
24445	47
24446	65
24447	49
24448	92
24449	23
24450	29
24451	52
24452	9
24453	90
24454	44
24455	108
24456	81
24457	101
24458	61
24459	19
24460	111
24461	21
24462	55
24463	69
24464	108
24465	85
24466	49
24467	15
24468	60
24469	18
24470	43
24471	21
24472	36
24473	18
24474	72
24475	36
24476	56
24477	12
24478	73
24479	9
24480	7
24481	52
24482	70
24483	66
24484	113
24485	35
24486	59
24487	36
24488	108
24489	100
24490	23
24491	9
24492	69
24493	31
24494	24
24495	51
24496	37
24497	51
24498	33
24499	21
24500	42
24501	26
24502	88
24503	110
24504	77
24505	42
24506	62
24507	67
24508	64
24509	104
24510	32
24511	37
24512	58
24513	74
24514	28
24515	42
24516	73
24517	105
24518	90
24519	57
24520	3
24521	80
24522	100
24523	94
24524	103
24525	44
24526	42
24527	88
24528	67
24529	34
24530	90
24531	75
24532	59
24533	84
24534	22
24535	40
24536	86
24537	61
24538	9
24539	88
24540	69
24541	32
24542	2
24543	20
24544	113
24545	81
24546	52
24547	80
24548	33
24549	67
24550	11
24551	12
24552	53
24553	12
24554	57
24555	22
24556	1
24557	51
24558	95
24559	41
24560	14
24561	108
24562	27
24563	95
24564	28
24565	22
24566	87
24567	16
24568	35
24569	68
24570	41
24571	13
24572	34
24573	28
24574	22
24575	73
24576	76
24577	13
24578	9
24579	46
24580	52
24581	29
24582	82
24583	57
24584	58
24585	40
24586	46
24587	66
24588	102
24589	99
24590	34
24591	90
24592	5
24593	53
24594	68
24595	83
24596	108
24597	90
24598	49
24599	37
24600	13
24601	7
24602	17
24603	108
24604	52
24605	70
24606	95
24607	49
24608	106
24609	49
24610	9
24611	31
24612	104
24613	50
24614	81
24615	30
24616	2
24617	20
24618	56
24619	91
24620	56
24621	52
24622	15
24623	40
24624	36
24625	2
24626	101
24627	65
24628	39
24629	99
24630	51
24631	9
24632	67
24633	108
24634	6
24635	108
24636	61
24637	82
24638	78
24639	91
24640	42
24641	13
24642	66
24643	43
24644	27
24645	45
24646	46
24647	37
24648	35
24649	7
24650	80
24651	51
24652	100
24653	29
24654	99
24655	47
24656	30
24657	95
24658	98
24659	19
24660	67
24661	86
24662	46
24663	35
24664	90
24665	16
24666	80
24667	81
24668	27
24669	7
24670	91
24671	88
24672	68
24673	20
24674	37
24675	16
24676	109
24677	54
24678	105
24679	81
24680	27
24681	47
24682	20
24683	2
24684	21
24685	31
24686	77
24687	67
24688	6
24689	8
24690	82
24691	62
24692	23
24693	77
24694	94
24695	89
24696	14
24697	33
24698	97
24699	2
24700	15
24701	42
24702	10
24703	8
24704	29
24705	22
24706	37
24707	67
24708	91
24709	69
24710	62
24711	86
24712	43
24713	33
24714	51
24715	51
24716	71
24717	57
24718	26
24719	52
24720	81
24721	16
24722	45
24723	102
24724	46
24725	62
24726	99
24727	74
24728	39
24729	51
24730	68
24731	1
24732	28
24733	28
24734	46
24735	60
24736	56
24737	22
24738	8
24739	52
24740	105
24741	96
24742	27
24743	50
24744	73
24745	44
24746	22
24747	28
24748	34
24749	22
24750	65
24751	68
24752	73
24753	3
24754	7
24755	79
24756	61
24757	91
24758	52
24759	91
24760	91
24761	5
24762	90
24763	86
24764	82
24765	30
24766	6
24767	98
24768	94
24769	33
24770	112
24771	43
24772	86
24773	32
24774	42
24775	34
24776	63
24777	45
24778	58
24779	90
24780	20
24781	23
24782	70
24783	94
24784	113
24785	29
24786	40
24787	87
24788	38
24789	25
24790	20
24791	5
24792	19
24793	46
24794	43
24795	86
24796	61
24797	10
24798	15
24799	92
24800	33
24801	35
24802	82
24803	39
24804	47
24805	11
24806	1
24807	54
24808	14
24809	19
24810	88
24811	20
24812	10
24813	3
24814	33
24815	23
24816	25
24817	44
24818	80
24819	2
24820	106
24821	36
24822	68
24823	45
24824	15
24825	107
24826	13
24827	1
24828	9
24829	39
24830	82
24831	57
24832	104
24833	11
24834	60
24835	53
24836	23
24837	42
24838	6
24839	24
24840	58
24841	112
24842	8
24843	20
24844	100
24845	17
24846	108
24847	31
24848	74
24849	80
24850	97
24851	99
24852	4
24853	64
24854	46
24855	99
24856	61
24857	37
24858	44
24859	69
24860	33
24861	21
24862	16
24863	95
24864	106
24865	106
24866	43
24867	9
24868	50
24869	37
24870	5
24871	36
24872	94
24873	101
24874	112
24875	50
24876	63
24877	25
24878	88
24879	73
24880	73
24881	47
24882	67
24883	53
24884	105
24885	40
24886	87
24887	2
24888	58
24889	110
24890	17
24891	37
24892	19
24893	97
24894	17
24895	99
24896	67
24897	32
24898	46
24899	77
24900	33
24901	86
24902	99
24903	37
24904	65
24905	20
24906	79
24907	96
24908	70
24909	5
24910	1
24911	21
24912	6
24913	14
24914	21
24915	47
24916	38
24917	76
24918	80
24919	2
24920	104
24921	28
24922	18
24923	13
24924	61
24925	14
24926	113
24927	24
24928	13
24929	77
24930	5
24931	52
24932	47
24933	46
24934	38
24935	40
24936	99
24937	46
24938	11
24939	113
24940	80
24941	24
24942	40
24943	95
24944	32
24945	64
24946	26
24947	29
24948	58
24949	24
24950	41
24951	95
24952	85
24953	33
24954	55
24955	51
24956	30
24957	21
24958	108
24959	67
24960	41
24961	42
24962	20
24963	72
24964	94
24965	13
24966	58
24967	72
24968	11
24969	81
24970	9
24971	60
24972	55
24973	18
24974	13
24975	65
24976	95
24977	43
24978	43
24979	39
24980	58
24981	109
24982	1
24983	83
24984	14
24985	58
24986	51
24987	39
24988	77
24989	64
24990	80
24991	46
24992	41
24993	111
24994	20
24995	13
24996	37
24997	32
24998	64
24999	5
25000	77
25001	45
25002	21
25003	46
25004	54
25005	66
25006	53
25007	81
25008	106
25009	47
25010	55
25011	50
25012	16
25013	89
25014	104
25015	80
25016	50
25017	22
25018	3
25019	50
25020	9
25021	87
25022	84
25023	1
25024	27
25025	96
25026	109
25027	70
25028	62
25029	17
25030	64
25031	29
25032	87
25033	100
25034	64
25035	113
25036	12
25037	46
25038	93
25039	94
25040	90
25041	52
25042	28
25043	65
25044	7
25045	99
25046	98
25047	99
25048	13
25049	7
25050	42
25051	22
25052	42
25053	26
25054	88
25055	20
25056	9
25057	3
25058	50
25059	51
25060	96
25061	96
25062	64
25063	87
25064	61
25065	17
25066	22
25067	33
25068	68
25069	20
25070	105
25071	1
25072	20
25073	69
25074	18
25075	53
25076	6
25077	48
25078	98
25079	43
25080	65
25081	101
25082	61
25083	50
25084	97
25085	3
25086	41
25087	99
25088	72
25089	68
25090	16
25091	85
25092	100
25093	61
25094	84
25095	29
25096	67
25097	58
25098	5
25099	34
25100	84
25101	77
25102	16
25103	87
25104	87
25105	60
25106	32
25107	104
25108	49
25109	91
25110	108
25111	111
25112	84
25113	77
25114	67
25115	90
25116	14
25117	82
25118	2
25119	98
25120	35
25121	64
25122	10
25123	68
25124	53
25125	113
25126	77
25127	50
25128	12
25129	82
25130	70
25131	26
25132	84
25133	15
25134	50
25135	16
25136	12
25137	20
25138	15
25139	29
25140	80
25141	64
25142	13
25143	5
25144	26
25145	46
25146	36
25147	108
25148	17
25149	37
25150	83
25151	9
25152	59
25153	91
25154	101
25155	24
25156	57
25157	17
25158	90
25159	48
25160	40
25161	14
25162	33
25163	58
25164	15
25165	73
25166	8
25167	98
25168	47
25169	90
25170	30
25171	78
25172	47
25173	76
25174	39
25175	66
25176	47
25177	12
25178	95
25179	63
25180	81
25181	31
25182	58
25183	53
25184	42
25185	90
25186	37
25187	91
25188	99
25189	89
25190	60
25191	35
25192	90
25193	19
25194	14
25195	85
25196	99
25197	70
25198	36
25199	107
25200	108
25201	36
25202	62
25203	75
25204	91
25205	52
25206	21
25207	104
25208	33
25209	52
25210	21
25211	66
25212	60
25213	21
25214	89
25215	65
25216	50
25217	69
25218	42
25219	60
25220	109
25221	73
25222	50
25223	44
25224	97
25225	6
25226	5
25227	58
25228	22
25229	41
25230	36
25231	48
25232	61
25233	92
25234	101
25235	30
25236	59
25237	100
25238	21
25239	99
25240	49
25241	41
25242	3
25243	40
25244	36
25245	36
25246	50
25247	6
25248	36
25249	74
25250	99
25251	11
25252	106
25253	45
25254	67
25255	61
25256	21
25257	56
25258	57
25259	70
25260	98
25261	1
25262	11
25263	5
25264	53
25265	71
25266	56
25267	19
25268	94
25269	26
25270	9
25271	58
25272	28
25273	9
25274	38
25275	76
25276	25
25277	73
25278	85
25279	103
25280	61
25281	19
25282	70
25283	27
25284	3
25285	12
25286	9
25287	73
25288	77
25289	51
25290	101
25291	9
25292	61
25293	73
25294	34
25295	64
25296	20
25297	40
25298	2
25299	104
25300	16
25301	101
25302	87
25303	2
25304	44
25305	81
25306	97
25307	12
25308	28
25309	91
25310	79
25311	5
25312	6
25313	62
25314	28
25315	32
25316	61
25317	87
25318	33
25319	61
25320	98
25321	79
25322	39
25323	18
25324	101
25325	23
25326	30
25327	73
25328	108
25329	40
25330	77
25331	5
25332	12
25333	49
25334	29
25335	94
25336	34
25337	9
25338	23
25339	25
25340	64
25341	82
25342	8
25343	54
25344	48
25345	80
25346	85
25347	73
25348	96
25349	55
25350	58
25351	21
25352	52
25353	49
25354	77
25355	30
25356	14
25357	22
25358	42
25359	15
25360	85
25361	55
25362	22
25363	105
25364	113
25365	58
25366	37
25367	91
25368	6
25369	5
25370	111
25371	51
25372	112
25373	63
25374	60
25375	69
25376	21
25377	5
25378	43
25379	13
25380	9
25381	6
25382	101
25383	5
25384	16
25385	56
25386	90
25387	22
25388	53
25389	43
25390	42
25391	61
25392	67
25393	23
25394	15
25395	37
25396	58
25397	99
25398	40
25399	9
25400	90
25401	104
25402	46
25403	88
25404	61
25405	22
25406	80
25407	26
25408	75
25409	28
25410	37
25411	77
25412	29
25413	68
25414	92
25415	50
25416	19
25417	27
25418	7
25419	106
25420	66
25421	88
25422	80
25423	41
25424	16
25425	110
25426	4
25427	68
25428	55
25429	64
25430	66
25431	36
25432	110
25433	4
25434	46
25435	106
25436	29
25437	69
25438	60
25439	101
25440	12
25441	50
25442	30
25443	12
25444	95
25445	91
25446	46
25447	95
25448	15
25449	1
25450	1
25451	62
25452	68
25453	60
25454	69
25455	68
25456	80
25457	48
25458	95
25459	95
25460	2
25461	96
25462	41
25463	24
25464	12
25465	63
25466	36
25467	60
25468	104
25469	59
25470	77
25471	4
25472	76
25473	49
25474	48
25475	52
25476	13
25477	8
25478	31
25479	26
25480	2
25481	89
25482	74
25483	10
25484	87
25485	19
25486	69
25487	71
25488	6
25489	82
25490	41
25491	73
25492	29
25493	2
25494	72
25495	29
25496	1
25497	56
25498	47
25499	30
25500	102
25501	21
25502	74
25503	69
25504	99
25505	52
25506	5
25507	46
25508	49
25509	22
25510	14
25511	2
25512	53
25513	24
25514	83
25515	48
25516	3
25517	67
25518	3
25519	38
25520	39
25521	84
25522	28
25523	63
25524	11
25525	43
25526	69
25527	64
25528	61
25529	75
25530	7
25531	37
25532	10
25533	64
